# ============================================================================
# CookHero - Python Dependencies (Render Optimized)
# ============================================================================
# 核心依赖列表，确保项目可复现运行
# Python 版本要求：>= 3.12
# 安装命令：pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Web 框架 & 服务器
# ----------------------------------------------------------------------------
fastapi==0.122.0              # 高性能 Web 框架
uvicorn[standard]==0.38.0     # ASGI 服务器
pydantic==2.12.5              # 数据验证
pydantic-settings==2.6.1      # 配置管理

# ----------------------------------------------------------------------------
# 数据库 & ORM
# ----------------------------------------------------------------------------
sqlalchemy==2.0.44            # ORM 框架
asyncpg==0.31.0               # PostgreSQL 异步驱动
aiosqlite==0.21.0             # SQLite 异步驱动（开发/测试）

# ----------------------------------------------------------------------------
# 向量数据库 & 检索
# ----------------------------------------------------------------------------
pymilvus==2.6.4               # Milvus 向量数据库客户端

# ----------------------------------------------------------------------------
# LangChain 生态系统 (版本兼容性修复)
# ----------------------------------------------------------------------------
langchain==0.3.7              # LangChain 核心框架
langchain-core==0.2.43        # LangChain 核心抽象 (兼容 langchain-milvus)
langchain-community==0.3.5    # 社区集成
langchain-openai==0.2.5       # OpenAI 集成
langchain-text-splitters==0.3.2  # 文本分割工具

# ----------------------------------------------------------------------------
# 嵌入模型 & 向量化
# ----------------------------------------------------------------------------
sentence-transformers==3.3.1  # 句子嵌入模型
langchain-huggingface==0.1.2  # HuggingFace 集成
huggingface-hub==0.26.2       # HuggingFace 模型下载

# ----------------------------------------------------------------------------
# LLM 提供商
# ----------------------------------------------------------------------------
openai==1.54.5                # OpenAI API 客户端
httpx==0.28.1                 # HTTP 客户端（用于自定义 LLM API）

# ----------------------------------------------------------------------------
# 缓存
# ----------------------------------------------------------------------------
redis==5.2.1                  # Redis 客户端（支持异步）

# ----------------------------------------------------------------------------
# 检索 & 排序
# ----------------------------------------------------------------------------
rank-bm25==0.2.2              # BM25 检索算法
scikit-learn==1.6.0           # 机器学习工具（用于向量检索）

# ----------------------------------------------------------------------------
# 工具 & 搜索
# ----------------------------------------------------------------------------
tavily-python==0.5.0          # Web 搜索工具
beautifulsoup4==4.12.3        # HTML 解析

# ----------------------------------------------------------------------------
# 身份认证 & 安全
# ----------------------------------------------------------------------------
bcrypt==4.2.1                 # 密码哈希
python-jose[cryptography]==3.3.0  # JWT 令牌处理

# ----------------------------------------------------------------------------
# 配置 & 环境
# ----------------------------------------------------------------------------
python-dotenv==1.0.1          # 环境变量加载
pyyaml==6.0.2                 # YAML 配置文件解析

# ----------------------------------------------------------------------------
# 数据处理
# ----------------------------------------------------------------------------
numpy==1.26.4                 # 数值计算（redis 缓存使用）

# ----------------------------------------------------------------------------
# 工具库
# ----------------------------------------------------------------------------
requests==2.32.3              # HTTP 请求
aiohttp==3.11.7               # 异步 HTTP 客户端
tenacity==9.0.0               # 重试机制
tqdm==4.67.1                  # 进度条
